Sector,Fuel,Country,NMVOC
household-fuelwood-use,biomass,Comoros,NaN
household-fuelwood-use,biomass,Djibouti,1.28628158569336
household-fuelwood-use,biomass,Eritrea,19.3829364776611
household-fuelwood-use,biomass,Ethiopia,1434.42456054688
household-fuelwood-use,biomass,Kenya,469.59814453125
household-fuelwood-use,biomass,Madagascar,103.822372436523
household-fuelwood-use,biomass,Malawi,59.5168190002441
household-fuelwood-use,biomass,Mozambique,308.659362792969
household-fuelwood-use,biomass,Rwanda,100.21704864502
household-fuelwood-use,biomass,Somalia,118.351112365723
household-fuelwood-use,biomass,South Sudan,70.3771820068359
household-fuelwood-use,biomass,Tanzania,711.709838867188
household-fuelwood-use,biomass,Uganda,649.9052734375
household-fuelwood-use,biomass,Zambia,232.251205444336
household-fuelwood-use,biomass,Botswana,6.00739860534668
household-fuelwood-use,biomass,Lesotho,29.5949764251709
household-fuelwood-use,biomass,Namibia,7.47648286819458
household-fuelwood-use,biomass,South Africa,652.204895019531
household-fuelwood-use,biomass,Swaziland,17.1300888061523
household-fuelwood-use,biomass,Zimbabwe,278.166442871094
household-fuelwood-use,biomass,Benin,106.550361633301
household-fuelwood-use,biomass,Burkina Faso,169.851135253906
household-fuelwood-use,biomass,Cameroon,327.880462646484
household-fuelwood-use,biomass,Cape Verde,NaN
household-fuelwood-use,biomass,Chad,82.2507553100586
household-fuelwood-use,biomass,Cote dIvoire,307.811706542969
household-fuelwood-use,biomass,Gambia,5.16556978225708
household-fuelwood-use,biomass,Ghana,84.8768997192383
household-fuelwood-use,biomass,Guinea,150.574920654297
household-fuelwood-use,biomass,Guinea-Bissau,30.1531352996826
household-fuelwood-use,biomass,Liberia,54.0147399902344
household-fuelwood-use,biomass,Mali,87.4867324829102
household-fuelwood-use,biomass,Mauritania,14.5801572799683
household-fuelwood-use,biomass,Niger,125.262550354004
household-fuelwood-use,biomass,Nigeria,2842.1376953125
household-fuelwood-use,biomass,Sao Tome and Principe,NaN
household-fuelwood-use,biomass,Senegal,40.7446517944336
household-fuelwood-use,biomass,Sierra Leone,61.8850059509277
household-fuelwood-use,biomass,Togo,65.8202514648438
kerosene-use,light_oil,Algeria,NaN
kerosene-use,light_oil,Egypt,NaN
kerosene-use,light_oil,Libya,NaN
kerosene-use,light_oil,Morocco,NaN
kerosene-use,light_oil,Sudan,NaN
kerosene-use,light_oil,Tunisia,NaN
kerosene-use,light_oil,Angola,NaN
kerosene-use,light_oil,Central African Republic,NaN
kerosene-use,light_oil,Congo,NaN
kerosene-use,light_oil,Democratic Republic of Congo,NaN
kerosene-use,light_oil,Equatorial Guinea,NaN
kerosene-use,light_oil,Gabon,NaN
kerosene-use,light_oil,Burundi,NaN
kerosene-use,light_oil,Comoros,NaN
kerosene-use,light_oil,Djibouti,NaN
kerosene-use,light_oil,Eritrea,NaN
kerosene-use,light_oil,Ethiopia,NaN
kerosene-use,light_oil,Kenya,NaN
kerosene-use,light_oil,Madagascar,NaN
kerosene-use,light_oil,Malawi,NaN
kerosene-use,light_oil,Mozambique,NaN
kerosene-use,light_oil,Rwanda,NaN
kerosene-use,light_oil,Somalia,NaN
kerosene-use,light_oil,South Sudan,NaN
kerosene-use,light_oil,Tanzania,NaN
kerosene-use,light_oil,Uganda,NaN
kerosene-use,light_oil,Zambia,NaN
kerosene-use,light_oil,Botswana,NaN
kerosene-use,light_oil,Lesotho,NaN
kerosene-use,light_oil,Namibia,NaN
kerosene-use,light_oil,South Africa,NaN
kerosene-use,light_oil,Swaziland,NaN
kerosene-use,light_oil,Zimbabwe,NaN
kerosene-use,light_oil,Benin,NaN
kerosene-use,light_oil,Burkina Faso,NaN
kerosene-use,light_oil,Cameroon,NaN
kerosene-use,light_oil,Cape Verde,NaN
kerosene-use,light_oil,Chad,NaN
kerosene-use,light_oil,Cote dIvoire,NaN
kerosene-use,light_oil,Gambia,NaN
kerosene-use,light_oil,Ghana,NaN
kerosene-use,light_oil,Guinea,NaN
kerosene-use,light_oil,Guinea-Bissau,NaN
kerosene-use,light_oil,Liberia,NaN
kerosene-use,light_oil,Mali,NaN
kerosene-use,light_oil,Mauritania,NaN
kerosene-use,light_oil,Niger,NaN
kerosene-use,light_oil,Nigeria,NaN
kerosene-use,light_oil,Sao Tome and Principe,NaN
kerosene-use,light_oil,Senegal,NaN
kerosene-use,light_oil,Sierra Leone,NaN
kerosene-use,light_oil,Togo,NaN
motorcycles,gas_diesel,Algeria,71.6977310180664
motorcycles,gas_diesel,Egypt,53.5002708435059
motorcycles,gas_diesel,Libya,28.2703304290771
motorcycles,gas_diesel,Morocco,19.0609512329102
motorcycles,gas_diesel,Sudan,12.7805023193359
motorcycles,gas_diesel,Tunisia,10.4310255050659
motorcycles,gas_diesel,Angola,19.8456783294678
motorcycles,gas_diesel,Central African Republic,1.35936725139618
motorcycles,gas_diesel,Congo,20.9914569854736
motorcycles,gas_diesel,Democratic Republic of Congo,17.1582298278809
motorcycles,gas_diesel,Equatorial Guinea,0.109793715178967
motorcycles,gas_diesel,Gabon,0.34853920340538
motorcycles,gas_diesel,Burundi,2.27278852462769
motorcycles,gas_diesel,Comoros,NaN
motorcycles,gas_diesel,Djibouti,0.0277804154902697
motorcycles,gas_diesel,Eritrea,0.477537035942078
motorcycles,gas_diesel,Ethiopia,8.86080360412598
motorcycles,gas_diesel,Kenya,24.5674724578857
motorcycles,gas_diesel,Madagascar,8.09720611572266
motorcycles,gas_diesel,Malawi,3.42150330543518
motorcycles,gas_diesel,Mozambique,6.81660842895508
motorcycles,gas_diesel,Rwanda,2.45908117294312
motorcycles,gas_diesel,Somalia,0.921850323677063
motorcycles,gas_diesel,South Sudan,4.08409690856934
motorcycles,gas_diesel,Tanzania,13.6831569671631
motorcycles,gas_diesel,Uganda,11.7149810791016
motorcycles,gas_diesel,Zambia,7.45681476593018
motorcycles,gas_diesel,Botswana,6.37732839584351
motorcycles,gas_diesel,Lesotho,0.439911991357803
motorcycles,gas_diesel,Namibia,0.673653125762939
motorcycles,gas_diesel,South Africa,21.1687698364258
motorcycles,gas_diesel,Swaziland,0.374219179153442
motorcycles,gas_diesel,Zimbabwe,22.3548183441162
motorcycles,gas_diesel,Benin,13.1843709945679
motorcycles,gas_diesel,Burkina Faso,7.40984773635864
motorcycles,gas_diesel,Cameroon,1.66164481639862
motorcycles,gas_diesel,Cape Verde,NaN
motorcycles,gas_diesel,Chad,0.420219153165817
motorcycles,gas_diesel,Cote dIvoire,9.18071937561035
motorcycles,gas_diesel,Gambia,0.625560998916626
motorcycles,gas_diesel,Ghana,22.1272964477539
motorcycles,gas_diesel,Guinea,3.62554335594177
motorcycles,gas_diesel,Guinea-Bissau,0.738605916500092
motorcycles,gas_diesel,Liberia,0.408500790596008
motorcycles,gas_diesel,Mali,7.49392080307007
motorcycles,gas_diesel,Mauritania,1.86564755439758
motorcycles,gas_diesel,Niger,0.946770548820496
motorcycles,gas_diesel,Nigeria,118.08869934082
motorcycles,gas_diesel,Sao Tome and Principe,NaN
motorcycles,gas_diesel,Senegal,4.40474224090576
motorcycles,gas_diesel,Sierra Leone,0.8121577501297
motorcycles,gas_diesel,Togo,1.39976167678833
other-fuelwood-use,biomass,Algeria,0.00122444226872176
other-fuelwood-use,biomass,Egypt,159.327819824219
other-fuelwood-use,biomass,Libya,0.0067528709769249
other-fuelwood-use,biomass,Morocco,NaN
other-fuelwood-use,biomass,Sudan,48.2732849121094
other-fuelwood-use,biomass,Tunisia,0.11241489648819
other-fuelwood-use,biomass,Angola,1.60846138000488
other-fuelwood-use,biomass,Central African Republic,3.30174255371094
other-fuelwood-use,biomass,Congo,6.55766248703003
other-fuelwood-use,biomass,Democratic Republic of Congo,293.315032958984
other-fuelwood-use,biomass,Equatorial Guinea,0.0369078293442726
other-fuelwood-use,biomass,Gabon,11.6372308731079
other-fuelwood-use,biomass,Burundi,4.32277202606201
other-fuelwood-use,biomass,Comoros,NaN
other-fuelwood-use,biomass,Djibouti,NaN
other-fuelwood-use,biomass,Eritrea,1.48480892181396
other-fuelwood-use,biomass,Ethiopia,18.1579742431641
other-fuelwood-use,biomass,Kenya,2.22296738624573
other-fuelwood-use,biomass,Madagascar,NaN
other-fuelwood-use,biomass,Malawi,3.19913721084595
other-fuelwood-use,biomass,Mozambique,51.7975273132324
other-fuelwood-use,biomass,Rwanda,12.5366687774658
other-fuelwood-use,biomass,Somalia,NaN
other-fuelwood-use,biomass,South Sudan,15.6237201690674
other-fuelwood-use,biomass,Tanzania,251.583572387695
other-fuelwood-use,biomass,Uganda,4.8634934425354
other-fuelwood-use,biomass,Zambia,64.7757339477539
other-fuelwood-use,biomass,Botswana,NaN
other-fuelwood-use,biomass,Lesotho,NaN
other-fuelwood-use,biomass,Namibia,NaN
other-fuelwood-use,biomass,South Africa,0.106329172849655
other-fuelwood-use,biomass,Swaziland,0.0251472666859627
other-fuelwood-use,biomass,Zimbabwe,35.3826141357422
other-fuelwood-use,biomass,Benin,22.0532283782959
other-fuelwood-use,biomass,Burkina Faso,0.493789702653885
other-fuelwood-use,biomass,Cameroon,35.0703735351562
other-fuelwood-use,biomass,Cape Verde,NaN
other-fuelwood-use,biomass,Chad,0.146811231970787
other-fuelwood-use,biomass,Cote dIvoire,27.4729423522949
other-fuelwood-use,biomass,Gambia,NaN
other-fuelwood-use,biomass,Ghana,34.6858558654785
other-fuelwood-use,biomass,Guinea,NaN
other-fuelwood-use,biomass,Guinea-Bissau,NaN
other-fuelwood-use,biomass,Liberia,87.1916809082031
other-fuelwood-use,biomass,Mali,0.0986321493983269
other-fuelwood-use,biomass,Mauritania,NaN
other-fuelwood-use,biomass,Niger,4.6724853515625
other-fuelwood-use,biomass,Nigeria,802.965942382812
other-fuelwood-use,biomass,Sao Tome and Principe,NaN
other-fuelwood-use,biomass,Senegal,NaN
other-fuelwood-use,biomass,Sierra Leone,1.78865396976471
other-fuelwood-use,biomass,Togo,13.6097412109375
